"","text","sentiment"
"39","Melee at Burbank BobHopeAirport becomes dogpile on top of a SouthwestAirlines flightattendant httpstcoaKKhmYU2fg","Neutral"
"40","RT ATCmemes Pilot for SouthwestAir serenades passengers before flightsquawkdirtytome SouthwestAirlines httpstcoQn6hX8kDEt","Neutral"
"41","davonmagwood Wanna get away SouthwestAirlines","Neutral"
"42","RT LTHlondon ANOTHER plane fight for you Its not even a day since I shared the last one Burbank California SouthwestAirlines https","Neutral"
"43","RT bizzwriter Need a seat Fight for one on Southwest Airlines bizzwriter httpstcohtEBGxWoSn via Inc southwestairlines travel","Neutral"
"44","I have flown over a 1000 flights in last 5 years SouthwestAirlines still the best service and people They smile and are genuine","Very Positive"
"45","RT BelTel Video Shocking footage shows fight break out on SouthwestAirlines plane httpstcoqZwbbDNbln httpstcoNtgjoMrcyq","Very Negative"
"46","RT bizzwriter Need a seat Fight for one on Southwest Airlines bizzwriter httpstcohtEBGxWoSn via Inc southwestairlines travel","Neutral"
"47","ANOTHER plane fight for you Its not even a day since I shared the last one Burbank California SouthwestAirlines httpstcoYD90lzlIlY","Neutral"
"48","RT AlArabiyaEng Another flight another fight Brawl breaks out on SouthwestAirlines httpstcoM7gOquiPqC httpstcouVSFB3gMNu","Negative"
"49","RT AlArabiyaEng Another flight another fight Brawl breaks out on SouthwestAirlines httpstcoM7gOquiPqC httpstcouVSFB3gMNu","Negative"
"50","RT AlArabiyaEng Another flight another fight Brawl breaks out on SouthwestAirlines httpstcoM7gOquiPqC httpstcouVSFB3gMNu","Negative"
"51","RT AlArabiyaEng Another flight another fight Brawl breaks out on SouthwestAirlines httpstcoM7gOquiPqC httpstcouVSFB3gMNu","Negative"
"52","RT AlArabiyaEng Another flight another fight Brawl breaks out on SouthwestAirlines httpstcoM7gOquiPqC httpstcouVSFB3gMNu","Negative"
"53","Rise n shine ������bwi southwestairlines dmv instagram nstagood instatravel httpstcojyDGnxyTa9","Positive"
"54","Another flight another fight Brawl breaks out on SouthwestAirlines httpstcoM7gOquiPqC httpstcouVSFB3gMNu","Negative"
"55","SouthwestAirlines ❤️❤️❤️BeckyQuick shoutout","Negative"
"56","RT LaLaChula70 Delayed flight✔hotel✔free flight vouchers✔ SouthwestAir AND thats how its done SouthwestAirlines happycustomers tr","Negative"
"57","Delayed flight✔hotel✔free flight vouchers✔ SouthwestAir AND thats how its done SouthwestAirlines httpstcoM2i7RsL1a6","Negative"
"58","RT BelTel Video Shocking footage shows fight break out on SouthwestAirlines plane httpstcoqZwbbDNbln httpstcoNtgjoMrcyq","Very Negative"
"59","RT BelTel Video Shocking footage shows fight break out on SouthwestAirlines plane httpstcoqZwbbDNbln httpstcoNtgjoMrcyq","Very Negative"
"60","RT BelTel Video Shocking footage shows fight break out on SouthwestAirlines plane httpstcoqZwbbDNbln httpstcoNtgjoMrcyq","Very Negative"
"61","Video Shocking footage shows fight break out on SouthwestAirlines plane httpstcoqZwbbDNbln httpstcoNtgjoMrcyq","Very Negative"
"62","������I dont know when Ill be back again������LeavingHome Airport Airplane SouthwestAirlines httpstco6rqsX4ekJA","Negative"
"63","Another fight on a plane When will someone get the film rights and produce a Flight Club moviefight SouthwestAirlines angry","Negative"
"64","RT JackOsbourne Homeward bound See hes just like us southwestairlines familytrip ozzyandjack season2 httpstcomcvksT1b6Q","Positive"
"65","Friend just made it in from a SouthwestAirlines flight She survived All was well","Positive"
"66","httpstcoa2h2nw5qtpAirplanes have turned into The New Try At Your Own Risk Caution Sign For Society SouthwestAirlines","Negative"
"67","RT JackOsbourne Homeward bound See hes just like us southwestairlines familytrip ozzyandjack season2 httpstcomcvksT1b6Q","Positive"
"68","RT SputnikInt WATCH Get off my plane Melee breaks out on SouthwestAirlines flight httpstcoqSGYQIrDaP httpstcoR7WUsJfWdT","Negative"
"69","This may be the perfect year to take a trip by car SouthwestAirlines httpstcoBPcGhMr4CH","Positive"
"70","RT WhitneyonTV AirRage is becoming a thing these days How professionals say you can cope with it united southwestairlines spirit ","Neutral"
"71","RT VacayoTech Fight breaks out aboard Southwest Airlines flight via TIME SouthwestAirlines SouthWestAir httpstcoJHpSPdLKc5","Negative"
"72","Bringing the fun back to flying SouthwestAirlines TheEllenShow jtimberlake httpstco3lfjQZTMUk","Positive"
"73","AirRage is becoming a thing these days How professionals say you can cope with it united southwestairlines httpstcoS2o17XCADD","Neutral"
"74","RT JackOsbourne Homeward bound See hes just like us southwestairlines familytrip ozzyandjack season2 httpstcomcvksT1b6Q","Positive"
"75","Need a seat Fight for one on Southwest Airlines bizzwriter httpstcohtEBGxWoSn via Inc southwestairlines travel","Neutral"
"76","RT JackOsbourne Homeward bound See hes just like us southwestairlines familytrip ozzyandjack season2 httpstcomcvksT1b6Q","Positive"
"77","nickkrause08 mattculbertson So much for those compliments for SouthwestAirlines would you like to retract after seeing this Lol","Negative"
"78","RT JackOsbourne Homeward bound See hes just like us southwestairlines familytrip ozzyandjack season2 httpstcomcvksT1b6Q","Positive"
"79","RT JackOsbourne Homeward bound See hes just like us southwestairlines familytrip ozzyandjack season2 httpstcomcvksT1b6Q","Positive"
"80","FLYTAPJETS to protect yourself from crazy passengers httpstcosR2SadK4Ah burbank airport crazy BreakingNews SouthwestAirlines","Negative"
"81","I have a theory that the cause of the vicious brawl on the SouthwestAirlines flight was due to their stupid opening seating policy","Very Negative"
"82","Video Shows Fistfight Breaking Out on SouthwestAirlines Flight","Negative"
"83","RT JackOsbourne Homeward bound See hes just like us southwestairlines familytrip ozzyandjack season2 httpstcomcvksT1b6Q","Positive"
"84","Homeward bound See hes just like us southwestairlines familytrip ozzyandjack season2 httpstcomcvksT1b6Q","Positive"
"85","Full moon at 38000 feet fullmoon southwestairlines sjcannapolis sjc collegegraduation httpstcoac7yZYBSUE","Neutral"
"86","There will be no negro uprising on SouthwestAirlines when Captain Sam Hyde flys httpstcoPz3fcv4NAC","Neutral"
"87","Despite Ugly Incidents Passenger Satisfaction with US Airlines Up Fifth Straight Year SouthwestAirlines Best httpstcoNe4wncl0ls","Neutral"
"88","SouthwestAirlines Donaghy is Broken Lets Fix Him with Love and Cookies httpstcosMQRdUcYQU via youcaring","Neutral"
"89","SouthwestAirlinesPlease fly consider flying DONAGHY Burton and his Momz and Dadz home to OBXThey really need to get home","Neutral"
"90","On plane man nxt to me says he likes SouthwestAirlines bagsflyfree On united delta he uses fedex overnight Cheaper not lost smart","Neutral"
"91","RT VacayoTech Fight breaks out aboard Southwest Airlines flight via TIME SouthwestAirlines SouthWestAir httpstcoJHpSPdLKc5","Negative"
"92","We always fly SouthwestAir and have never been unhappy ������SouthwestAirlines Number 1 1 ✈️ httpstco2GVaPSM5tZ","Negative"
"93","RT leanngarofolo TheEllenShow how about an uplifting video amid all of the airline controversy southwestairlines ❤️���� httpstco","Negative"
"94","Apparently their is 1 to many on SouthwestAirlines flight to Las Vegas this is probably not going to end well httpstcoYhtO4YKY6S","Neutral"
"95","RT VacayoTech Fight breaks out aboard Southwest Airlines flight via TIME SouthwestAirlines SouthWestAir httpstcoJHpSPdLKc5","Negative"
"96","Sr Analyst  Revenue Accounting Tax needed in US apply now at SouthwestAirlines job httpstcoxHo38FAD4f httpstcoRQ3MgyAmoC","Neutral"
"97","Looking for buddy pass on delta SouthwestAirlines  will pay   Real people only  airlineemployee","Neutral"
"98","The news used 2 say Amateur video now if they show an iphone  android vid they give out yr USERNAME TheFive FoxNews SouthwestAirlines","Neutral"
"99","SOME people are just born to take UnitedAirlines instead of flying SouthwestAir  justsayin SouthwestAirlines httpstcoiQvLacGLvt","Neutral"
"100","Flying through STL  entire ground ops team ops sups agents provo ramp Outstanding ground service and attitude   SouthwestAirlines","Positive"
"101","A kid sneezes 5 times and then the SW Airlines attended says Welcome aboard Now thats comedy SouthwestAirlines perfecttiming","Positive"
"102","TheEllenShow how about an uplifting video amid all of the airline controversy southwestairlines ❤️���� httpstco5GQFnq7Hwq","Negative"
"103","RT laptoptravel Despite Recent Incidents Passenger Satisfaction with US Airlines Up Fifth Straight Year SouthwestAirlines Best https","Positive"
"104","httpstcoP0Pk75sRVr SouthwestAirlines trying to get some press on the cheap httpstco3eVOslNfYZ","Negative"
"105","This is what SouthwestAirlines has to do to get any attention these days  Maybe they should hire the brawlers httpstcoP0Pk75sRVr","Neutral"
"106","My SouthwestAirlines pilot looks like a TV Dr Dr Bob Kelso","Positive"
"107","RT VacayoTech Fight breaks out aboard Southwest Airlines flight via TIME SouthwestAirlines SouthWestAir httpstcoJHpSPdLKc5","Negative"
"108","Something Big Just Happened at Southwest Airlines httpstcojeSdO2lCK0 $LUV SouthwestAirlines","Neutral"
"109","RT WGNMorningNews Fight breaks out on Southwest Airlines flight from Dallas to California  Full story here httpstcoW5qp44CsUZ Sou","Negative"
"110","Wednesday WingDay on SouthwestAir SouthwestAirlines iflyswa wednesdaywingday httpstcoaavWSyOOtd","Neutral"
"111","southwestairlines has great rates but their seat spacing makes httpstco5oFpNZ7fr4","Positive"
"112","RT PhillyGlobe Black on Black Crime Hits the Friendly Skies on Southwest AirlinesBlackOnBlackCrimeSouthwestAirlinesMileHighFightCl","Neutral"
"113","Southwest Airlines how about a flight from Phoenix to Orange County that actually leaves ontime SouthwestAirlines","Neutral"
"114","Thanks to the cast and crew of SouthwestAir 369 for the great ride home to Chicago this afternoon SouthwestAirlines transfarency","Positive"
"115","❤️❤️Thanks SouthwestAir Cant wait to book my next flight with you Gotta love no baggage fees ���������������� httpstcoFYaQ0VKLg1","Negative"
"116","Well This ��❤️�� southwestairlines  Southwest Airlines University httpstcoevnLtUWt4g","Negative"
"117","A brave flight attendant is the hero of the hour southwestairlines httpstcorR8MtaLVCk","Very Positive"
"118","Passenger Satisfaction with US Airlines Up Fifth Straight Year SouthwestAirlines Best ccgaryleff RenesPoints httpstcodYgD0Bdior","Positive"
"119","Despite Recent Incidents Passenger Satisfaction with US Airlines Up Fifth Straight Year SouthwestAirlines Best httpstcoqrVPoNZO3d","Positive"
"120","GaryKellyCEO Since when did Fight Club Live Theater begin on SouthwestAirlines  Feel the $LUV SouthwestAir","Neutral"
"121","Fight breaks out aboard Southwest Airlines flight via TIME SouthwestAirlines SouthWestAir httpstcoJHpSPdLKc5","Negative"
"122","SouthwestAirlines spiritairlines unitedAIRLINES starting to think air travel is mot as safe","Positive"
"123","fight Incident on airlines flight deplaning on Burbank Airport by Passengers SouthwestAirlines Southwest httpstcotx5AVXHaeE","Neutral"
"124","RT NightshiftWorkr going on a flight soon better not forget the essentials Flying Airlines SouthwestAirlines UnitedAirlines deltaa","Positive"
"125","BREAKING One Arrested After Fight Aboard Southwest Airlines southwestairlines Jet prayers to everyone involved httpstcoD8dwJwEdDr","Negative"
"126","TheMeccanism what is going in the stars with these airlines Just watched the fight on SouthwestAirlines unfriendlyskies","Neutral"
"127","SouthwestAirlines needs $495 to send a receipt so I can prove it to spiritairlines  So now I need a receipt for my receipt","Neutral"
"128","This photo except instead of fight club its an NHL penalty box and on all airlines Reflog18 httpstcoszcXisVkN2","Negative"
"129","Dallas bound today to see my momma for MothersDay  Always have the best experience on SouthwestAirlines  httpstcoyJlg73lKLh","Positive"
"130","RT SputnikInt WATCH Get off my plane Melee breaks out on SouthwestAirlines flight httpstcoqSGYQIrDaP httpstcoR7WUsJfWdT","Negative"
"131","Million dollar idea singles section on airplanes SouthwestAirlines Im talking to you helpmefindlove","Neutral"
"132","SouthwestAirlines going to remove seats to make room for INFLIGHT FIGHT CLUB httpstcobVi5ZR0kjL","Neutral"
"133","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"134","RT SputnikInt WATCH Get off my plane Melee breaks out on SouthwestAirlines flight httpstcoqSGYQIrDaP httpstcoR7WUsJfWdT","Negative"
"135","RT SputnikInt WATCH Get off my plane Melee breaks out on SouthwestAirlines flight httpstcoqSGYQIrDaP httpstcoR7WUsJfWdT","Negative"
"136","Russian FakeNews Wire SputnikInt WATCH Get off my plane Melee breaks out on SouthwestAirlines flight  httpstco2mhNVkh6ig","Negative"
"137","WATCH Get off my plane Melee breaks out on SouthwestAirlines flight httpstcoqSGYQIrDaP httpstcoR7WUsJfWdT","Negative"
"138","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"139","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"140","The first rule about flying you do not talk about flying fightclub unitedfightclub spiritairlines SouthwestAirlines throwingpunches","Neutral"
"141","Ramp Agent needed in EastBoston at SouthwestAirlines Apply now job httpstcomhh4XsR6HT httpstcow78gbfiCGa","Neutral"
"142","RT shariatswa New job opening at SouthwestAirlines in Seattle Ramp Agent httpstcoQTpXHrb3os httpstcoDueHyQhcVf","Neutral"
"143","New job opening at SouthwestAirlines in Seattle Ramp Agent httpstcoQTpXHrb3os httpstcoDueHyQhcVf","Neutral"
"144","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"145","Retweeted People Magazine peopleSouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcopdvCsHeC0M","Neutral"
"146","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"147","Just witnessed two ladies arguing over their SouthwestAirlines positions B18 decided to take a firm stance and not let B17 go ahead","Neutral"
"148","Black on Black Crime Hits the Friendly Skies on Southwest AirlinesBlackOnBlackCrimeSouthwestAirlines httpstcobFax9TmVsF","Neutral"
"149","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"150","RT TheDailySheeple Watch Flight Lands Fists Fly on Southwest Plane httpstcoYGwwOXYlBa SouthwestAirlines UnfriendlySkies FlightF","Neutral"
"151","Watch Flight Lands Fists Fly on Southwest Plane httpstcoYGwwOXYlBa SouthwestAirlines UnfriendlySkies FlightFight","Neutral"
"152","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"153","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"154","Lancaster man arrested for involvement in brawl aboard SouthwestAirlines flight httpstcoqICqL5m3KU","Neutral"
"155","SouthwestAir we beat the competition Not you More like we let you beat each other up �� SouthwestAirlines httpstcoUQuW2kFssZ","Neutral"
"156","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"157","Ol boy who was scraping on the SouthwestAirlines flight was from Lancaster Lancaster gives no fucks Lol Catching the work in Coach Haha","Neutral"
"158","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"159","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"160","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"161","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"162","people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoFYqyYrzmiR","Neutral"
"163","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"164","SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcojXOQwULcqg","Neutral"
"165","SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoeLdsnEfg2R","Neutral"
"166","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoqYoybvohVT","Neutral"
"167","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"168","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"169","RT people SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"170","SouthwestAirlines Passenger Arrested After Fistfight on Plane httpstcoEYOS5gvfEU","Neutral"
"171","I just dont understand get a clue people smh SouthwestAirlines httpstcoiypa0x5wHC","Neutral"
"172","That Southwest Companion Pass life SouthwestAirlines CompanionPass httpstcoz66KZflocA","Neutral"
"173","SouthwestAirlines were flying you back from LAX to MSP in June PLEASE make sure there are no fights on that flight","Neutral"
"174","ShadowPic was EP for 8 years now actively moving my travel to SouthwestAirlines  At least they treat me like a human","Positive"
"175","Fight �� Breaks Out On A Southwest Flight ✈️ To Oakland️ southwestairlines oakland MuzikMindzTv httpstcoCT4xTl5fU8","Negative"
"176","Feel like a jerk On SouthwestAirlines amp had to ask lady wcat not to sit by me severeallergyinducedasthma Iofferedtomovetoo lovecats","Neutral"
"177","Fight �� Breaks Out On A Southwest Flight ✈️ To Oakland️ southwestairlines oakland MuzikMindzTv httpstcoPZ2fgwrk3g","Negative"
"178","Will you still Fly after these recent events Chaos erupts on SouthwestAirlines flight as fight breaks out  httpstcoDpul0BaVm7","Very Negative"
"179","SouthwestAirlines at bos sucks this security line is neverending icarebutdontifimissmyflight","Negative"
"180","Passenger is arrested after violent brawl erupts in the aisles of a SouthwestAirlines flight httpstcoJOkmAVNvt8 California","Negative"
"181","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"182","SouthwestAirlines  your new computer system is a mess 1 hour call and 40 min to check in once I got to the counter 2 much","Negative"
"183","Off to Sac wingpic southwestairlines  John Wayne Airport Orange County httpstcoRX3LgSyfFL","Neutral"
"184","latest FIGHT we could call this a BRAWL this time on May 10 2017 731 PDT SOUTHWESTairlines","Neutral"
"185","One person was arrested after a brawl erupted aboard a SouthwestAirlines flight deplaning in Burbank California httpstcoCgeHf0pYL4","Neutral"
"186","Just flying by laketahoe at about 615am southwest southwestairlines california nevada httpstcoEp3W4hphZ2","Neutral"
"187","RT BNAlertsHQ BREAKING 1 person has been arrested after a fight breaks out on a SouthWestAir flight SouthwestAirlines","Very Negative"
"188","RT HipHopWired Southwest Airlines Brawl Erupts On Plane 1 Arrested httpstcowcG7OuLwCi via HipHopWired SouthwestAirlines","Neutral"
"189","Southwest Airlines Brawl Erupts On Plane 1 Arrested httpstcowcG7OuLwCi via HipHopWired SouthwestAirlines","Neutral"
"190","Southwest Airlines Brawl Erupts On Plane 1 Arrested | HipHop Wired httpstcoH98V0mLFQO via HipHopWired SouthwestAirlines","Neutral"
"191","Are you a Ramp Agent in Baltimore SouthwestAirlines is waiting for you job httpstcohqCOiOQpAY httpstcoqRGZ7aKth6","Neutral"
"192","FightOrFlight SouthwestAirlines punchup CaughtOnCamera  httpstcoXuQh8QyIrc","Neutral"
"193","High Desert Clouds nevada lasvegas airborne southwestairlines businesstravel clouds httpstcoskD9cFx69W","Negative"
"194","Cool new American Airlines airport kiosk allows you to upgrade to SouthwestAirJeffreyMargolin SouthwestAirlines httpstcocB2EZRGFjp","Positive"
"195","Im only brave when I have to be Being brave doesnt mean you go looking for trouble Mufasa WednesdayWisdom httpstcopqecvH8SsU","Neutral"
"196","Fight breaks out aboard airplane in Burbank SouthwestAirlines httpstcoxJCxTywytR httpstcoXbG0uypTHV","Negative"
"197","SouthwestAirlines is hiring a Flt Crew Training Instructor apply now Dallas job httpstcoW3blZWKX7b httpstcoxD9288MSeG","Neutral"
"198","RT PeggyHaymes washingtonpost aviselk Southwest was the good guy here As they usually are SouthwestAirlines","Positive"
"199","Fight breaks out on SouthwestAirlines flight out of DFW  problemReactionSolution httpstcorhjeLhD2Ar","Negative"
"200","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"201","washingtonpost aviselk Southwest was the good guy here As they usually are SouthwestAirlines","Positive"
"202","FFS people its Fight OR Flight ornot on not in not and orwednesdaywisdom SouthwestAirlines httpstcoE9Prr9IPTQ","Neutral"
"203","Sr Human Resource Business Partner at SouthwestAirlines in US job httpstcodLgfu3Mygy httpstcoPR0QGgCyZb","Neutral"
"204","RT BNAlertsHQ BREAKING 1 person has been arrested after a fight breaks out on a SouthWestAir flight SouthwestAirlines","Very Negative"
"205","BREAKING 1 person has been arrested after a fight breaks out on a SouthWestAir flight SouthwestAirlines","Very Negative"
"206","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"207","SouthwestAirlines Oh no Not you guys too Daily brawl WTF You were close to the only one that hadnt made it httpstcoeeKGwwFuww","Neutral"
"208","OMG �� smh another one SouthwestAirlines these flights getting Way to messy  httpstcoEF8O1R0OjA","Negative"
"209","Somewhere in Hollywood someone is pitching Fights on a Plane starring Samuel L Jackson SouthwestAirlines httpstcoXafddaSqO8","Neutral"
"210","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"211","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"212","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"213","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"214","RT khaleejtimes VIDEO One arrested after flight fight on SouthwestAirlines plane httpstco7Q695x0fdk httpstcoY9eBnMhwGd","Neutral"
"215","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"216","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"217","The world is MADD SouthwestAirlines httpstcoDQtyGUL5pZ","Neutral"
"218","Passenger Brawl Breaks Out On Southwest Flight httpstcoOodEpErGOy radiorema teamfytl news southwestairlines","Negative"
"219","Whats w the US and its airlines Is it bcoz of ahole customers customerservice  unitedairlinesmemes SouthwestAirlines spiritairlines","Neutral"
"220","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"221","The fight involved three passengers aboard the Boeing 737 PlaneBrawl SouthwestAirlines httpstcobk64mwwGhM","Neutral"
"222","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"223","RT Joy105com Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"224","RT Joy105com Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"225","RT Joy105com Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"226","RT Joy105com Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"227","Remember your manners while in airports and on flights Nothing is that serious to warrant beating up folks southwestairlines","Neutral"
"228","Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"229","This little lady is excited for her first trip on SouthwestAir SouthwestAirlines firsttimer mexicobound httpstcoRmJI0pHc48","Negative"
"230","SouthwestAirlines where the passengers beat each other  httpstcoINGmbMua7o","Negative"
